"id","role_num","club_id","user_id"
"332","2","12","27691"
"333","2","15","168243"
"334","1","15","81844"
"335","1","14","117789"
"336","2","16","175772"
"337","3","20","24035"
"338","3","19","188867"
"339","1","14","42986"
"340","2","17","66975"
"341","2","12","215977"
"342","2","18","81974"
"343","2","18","98517"
"344","3","17","81844"
"345","3","14","122417"
"346","1","12","258851"
"347","3","15","114206"
"348","3","21","240022"
"349","2","17","58901"
"350","3","17","151269"
"351","3","20","28885"
"352","3","16","94316"
"353","3","16","80770"
"354","3","21","211231"
"355","3","19","165138"
"356","2","15","152842"
"357","3","18","129353"
"358","1","17","246533"
"359","1","17","113863"
"360","3","17","153167"
"361","3","16","255890"
"362","3","17","44626"
"363","3","15","91542"
"364","1","15","191704"
"365","2","20","84873"
"366","1","15","233539"
"367","3","21","198063"
"368","2","14","81722"
"369","2","12","74722"
"370","3","12","158342"
"371","1","14","167202"
"372","1","16","140462"
"373","2","16","136745"
"374","2","17","162885"
"375","2","20","33030"
"376","3","21","115758"
"377","2","19","217294"
"378","2","21","193812"
"379","2","13","264143"
"380","1","16","44585"
"381","3","12","204377"
"382","3","13","102331"
"383","3","14","12999"
"384","2","12","144103"
"385","3","20","211496"
"386","1","18","117534"
"387","1","12","87466"
"388","1","19","245251"
"389","1","13","276384"
"390","2","15","106681"
"391","2","17","199675"
"392","2","13","125761"
"393","3","14","26248"
"394","3","18","83763"
"395","2","20","107744"
"396","1","18","189186"
"397","1","21","266454"
"398","1","18","200752"
"399","2","15","211496"
"400","3","15","227707"
"401","3","15","147812"
"402","3","19","119344"
"403","2","14","117328"
"404","3","15","29669"
"405","3","19","25513"
"406","2","15","256848"
"407","1","17","125290"
"408","1","13","28439"
"409","3","20","90270"
"410","1","16","206569"
"411","3","21","74729"
"412","3","12","150280"
"413","2","21","200719"
"414","3","19","67323"
"415","1","20","140687"
"416","2","13","219959"
"417","3","13","236074"
"418","1","14","49922"
"419","2","20","181699"
"420","2","17","153262"
"421","3","17","68046"
"422","2","15","95846"
"423","2","21","74722"
"424","2","21","177892"
"425","2","14","914"
"426","2","20","129870"
"427","3","19","266910"
"428","1","20","162667"
"429","2","13","247904"
"430","3","20","2596"
"431","2","17","177892"
"432","3","20","174508"
"433","1","16","113863"
"434","2","18","255642"
"435","1","16","5481"
"436","3","15","141285"
"437","2","16","147758"
"438","2","16","191704"
"439","3","15","10110"
"440","1","18","141288"
"441","1","18","125456"
"442","3","14","20496"
"443","2","21","187829"
"444","1","14","20496"
"445","3","20","147640"
"446","3","18","115251"
"447","2","15","158342"
"448","3","13","56394"
"449","1","16","276384"
"450","3","16","173216"
"451","3","14","66980"
"452","1","20","77338"
"453","1","12","258292"
"454","3","14","20496"
"455","2","13","115758"
"456","2","18","253448"
"457","1","20","164384"
"458","1","16","264143"
"459","1","15","168345"
"460","2","16","10024"
"461","2","17","97014"
"462","1","19","227842"
"463","1","19","80770"
"464","1","12","127330"
"465","2","18","199675"
"466","1","13","125290"
"467","1","21","108274"
"468","2","16","2494"
"469","1","13","43819"
"470","3","14","160233"
"471","1","20","248819"
"472","3","17","102740"
"473","3","12","155986"
"474","2","17","227842"
"475","3","12","99766"
"476","2","14","66980"
"477","2","18","103970"
"478","1","20","156102"
"479","1","12","203647"
"480","1","18","198063"
"481","2","19","43819"
"482","2","18","233539"
"483","1","18","125519"
"484","3","13","40562"
"485","3","15","54975"
"486","3","12","243803"
"487","2","20","190144"
"488","2","13","222212"
"489","1","20","192099"
"490","2","18","72563"
"491","2","16","265399"
"492","3","18","270892"
"493","2","20","248563"
"494","1","18","257416"
"495","1","18","91542"
"496","2","19","172113"
"497","1","17","245251"
"498","1","21","135758"
"499","2","17","48081"
"500","2","19","228781"
"501","3","15","243803"
"502","3","17","220976"
"503","2","19","47563"
"504","2","14","117328"
"505","3","12","11747"
"506","1","14","126849"
"507","2","18","96087"
"508","2","17","213884"
"509","3","17","268365"
"510","3","20","228277"
"511","1","20","260458"
"512","2","17","211496"
"513","3","14","255890"
"514","2","21","66589"
"515","1","21","127922"
"516","2","20","188311"
"517","2","12","158643"
"518","1","17","15203"
"519","1","14","125761"
"520","3","15","66975"
"521","2","21","60756"
"522","3","19","47563"
"523","1","14","44626"
"524","1","14","187829"
"525","1","20","89921"
"526","2","14","200601"
"527","1","20","89953"
"528","3","14","24436"
"529","1","17","147812"
"530","1","15","109845"
"531","3","13","44626"
"532","2","16","250951"
"533","2","20","258851"
"534","1","14","213707"
"535","2","19","196989"
"536","1","16","228972"
"537","2","21","116712"
"538","3","14","134290"
"539","3","16","48081"
"540","2","13","262886"
"541","1","12","236242"
"542","3","14","81844"
"543","3","17","319"
"544","3","14","237027"
"545","2","21","152179"
"546","3","12","55188"
"547","3","17","25407"
"548","1","21","41564"
"549","2","14","131084"
"550","1","18","23014"
